
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.904444 seconds (24.9 MB/s)
csr_from_coo: 0.174123 seconds, 19242 rows, 19242 columns, 9323432 nonzeros, 9 to 6028 nonzeros per row, 1 threads, 19242 to 19242 rows per thread, 9323432 to 9323432 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.009100 seconds (0.513 Gnz/s, 2.049 Gflop/s, 12.3 to 20.5 GB/s)
gemv: 0.009069 seconds (0.515 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009053 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009046 seconds (0.516 Gnz/s, 2.061 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009042 seconds (0.517 Gnz/s, 2.062 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009069 seconds (0.515 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009064 seconds (0.515 Gnz/s, 2.057 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009060 seconds (0.516 Gnz/s, 2.058 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009034 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009039 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009093 seconds (0.514 Gnz/s, 2.051 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.009081 seconds (0.514 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009030 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009025 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009052 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009048 seconds (0.516 Gnz/s, 2.061 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009059 seconds (0.516 Gnz/s, 2.058 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009019 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009051 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009064 seconds (0.515 Gnz/s, 2.057 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009053 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009033 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009041 seconds (0.517 Gnz/s, 2.062 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009036 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009039 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009045 seconds (0.516 Gnz/s, 2.062 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009031 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009035 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009054 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009074 seconds (0.515 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,671365821,2019295608,1927506,497546400,44314867,42901,293077,128521,202281045,3.007743,2200.445113,0.301298,0.065379,12.256679,2.100421,2170.824089,0.177114,0.917676
total,-1,671365821,2019295608,1927506,497546400,44314867,42901,293077,128521,202281045,3.007743,2200.445113,0.301298,0.065379,12.256679,2.100421,2170.824089,0.177114,0.917676
