
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.430477 seconds (29.9 MB/s)
csr_from_coo: 0.887201 seconds, 3774768 rows, 3774768 columns, 14970767 nonzeros, 0 to 36 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 14970767 to 14970767 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.351390 seconds (0.043 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.352610 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.352546 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.352716 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352813 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352731 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352724 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352797 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352810 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352849 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352735 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352794 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352732 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352876 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352730 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352771 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352842 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352876 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352666 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352699 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352882 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352837 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352761 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352882 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352877 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352871 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352775 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352851 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352751 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352778 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352847 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352606 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352697 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352728 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352831 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352773 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352827 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352864 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352745 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352890 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352882 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352863 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352732 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352872 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352915 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352710 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352720 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352855 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352865 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352927 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352938 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352886 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352835 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352956 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352859 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352862 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352854 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352900 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352761 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352880 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352848 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352884 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352868 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352823 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352793 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352772 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352785 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352869 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352938 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352702 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352765 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352852 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352868 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352839 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352813 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352878 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352825 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352869 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352808 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352861 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352893 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352879 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352841 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352833 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352869 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352896 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352705 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352893 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352964 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.352919 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.8 to 1.0 GB/s)
