
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.495320 seconds (25.4 MB/s)
csr_from_coo: 0.066879 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.022446 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.022504 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.022582 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022626 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022691 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022724 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022726 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022762 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022778 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022801 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022874 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022797 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022800 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022804 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022851 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022800 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022847 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022845 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022841 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022836 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022905 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022899 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023008 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023012 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023028 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023041 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023017 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023056 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023015 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.022987 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023039 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023038 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023031 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023072 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023055 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023048 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
