
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.146531 seconds (19.5 MB/s)
csr_from_coo: 0.106032 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.035588 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.9 to 2.4 GB/s)
gemv (warmup): 0.035788 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv (warmup): 0.035807 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035872 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035915 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035935 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.035925 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035943 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036047 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036049 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036052 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036103 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036110 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036133 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
