
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.664457 seconds (24.8 MB/s)
csr_from_coo: 0.545073 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.069314 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv (warmup): 0.069852 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv (warmup): 0.069794 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.071154 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.071653 seconds (0.207 Gnz/s, 0.415 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071709 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071734 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071757 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071710 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071703 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071816 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071927 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071861 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071876 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071866 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071920 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071912 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071841 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071881 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071878 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071857 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071796 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071846 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071860 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071837 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071848 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071867 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071898 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071903 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071964 seconds (0.206 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071892 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.072000 seconds (0.206 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071960 seconds (0.206 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071955 seconds (0.206 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.071862 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.072038 seconds (0.206 Gnz/s, 0.412 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.072019 seconds (0.206 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.072023 seconds (0.206 Gnz/s, 0.413 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.072038 seconds (0.206 Gnz/s, 0.412 Gflop/s, 2.6 to 4.2 GB/s)
