
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.207226 seconds (29.9 MB/s)
csr_from_coo: 0.971998 seconds, 3774768 rows, 3774768 columns, 16518948 nonzeros, 0 to 770 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 16518948 to 16518948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.372961 seconds (0.044 Gnz/s, 0.089 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.375675 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.375903 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.376371 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.376509 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.376629 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.376710 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.376997 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.376980 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.377042 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.377153 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.377055 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.377322 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.377277 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.377275 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.377834 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378236 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378263 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378506 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378413 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378681 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378657 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378675 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378734 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378724 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378745 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378843 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378724 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378816 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378660 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378798 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378855 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378886 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378916 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378820 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378984 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379059 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378920 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379047 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379164 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379077 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378875 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379002 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378762 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378772 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378756 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378777 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378941 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379014 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379019 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379003 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
