
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.585334 seconds (27.2 MB/s)
csr_from_coo: 0.575042 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.054369 seconds (0.206 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.053803 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv (warmup): 0.053834 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053937 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.053883 seconds (0.207 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053908 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.053880 seconds (0.207 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053851 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053919 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.053872 seconds (0.207 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053915 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.053923 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.053904 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.053890 seconds (0.207 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053876 seconds (0.207 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053884 seconds (0.207 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053836 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053932 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.053903 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
