
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.628551 seconds (26.5 MB/s)
csr_from_coo: 0.087801 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv: 0.023347 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023361 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023342 seconds (0.096 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023328 seconds (0.097 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023337 seconds (0.096 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023335 seconds (0.096 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023330 seconds (0.096 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023344 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023338 seconds (0.096 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023328 seconds (0.097 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023346 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023328 seconds (0.097 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023332 seconds (0.096 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023344 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023344 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023339 seconds (0.096 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
