
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.772607 seconds (20.6 MB/s)
csr_from_coo: 0.038702 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.012843 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv (warmup): 0.012286 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv (warmup): 0.012291 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012338 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012301 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012313 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012327 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012306 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012303 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012306 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012321 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012305 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012314 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012322 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012334 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012313 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012299 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012315 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012323 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012324 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012356 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012336 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012357 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012359 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012345 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012351 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012349 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012360 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012332 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012350 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012359 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012334 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012348 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012332 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
