
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.113742 seconds (29.5 MB/s)
csr_from_coo: 0.893895 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.471997 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.474102 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.474239 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.474983 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475000 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475020 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475018 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475027 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475055 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475058 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
