
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.622579 seconds (25.5 MB/s)
csr_from_coo: 0.100777 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.050005 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.049929 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.049967 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050036 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050054 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050075 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050079 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050023 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050027 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050073 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050030 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050069 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050046 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050035 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050043 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050057 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050053 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050037 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050093 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050077 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050057 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050049 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050071 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050075 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050036 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050037 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050021 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.050109 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.5 to 2.1 GB/s)
