
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.432316 seconds (24.8 MB/s)
csr_from_coo: 0.025601 seconds, 240116 rows, 240116 columns, 1193966 nonzeros, 1 to 89 nonzeros per row, 1 threads, 240116 to 240116 rows per thread, 1193966 to 1193966 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.012752 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.012396 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.012422 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012460 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012438 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012443 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012433 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012433 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012417 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012455 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012447 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012440 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012433 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012474 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012446 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012436 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012433 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012460 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012438 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012484 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012519 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012528 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012520 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.6 to 2.2 GB/s)
