
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.134942 seconds (33.2 MB/s)
csr_from_coo: 0.385372 seconds, 2380515 rows, 2380515 columns, 26515867 nonzeros, 4 to 13 nonzeros per row, 1 threads, 2380515 to 2380515 rows per thread, 26515867 to 26515867 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.191104 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.191045 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.191035 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.191278 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191261 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191296 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191283 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191277 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191277 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191339 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191294 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191271 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191257 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191295 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191271 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191259 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191312 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191289 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191282 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191266 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191265 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191281 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191298 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191320 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191232 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191294 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191259 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191273 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191268 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191268 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191310 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191291 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191264 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191262 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191267 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191279 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191286 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191271 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191293 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191295 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.191291 seconds (0.076 Gnz/s, 0.277 Gflop/s, 2.0 to 3.0 GB/s)
