
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.523283 seconds (24.0 MB/s)
csr_from_coo: 0.066601 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.023332 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.023791 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.023908 seconds (0.044 Gnz/s, 0.176 Gflop/s, 1.4 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024040 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024397 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024710 seconds (0.042 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024911 seconds (0.042 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025145 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025078 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025231 seconds (0.042 Gnz/s, 0.166 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025062 seconds (0.042 Gnz/s, 0.168 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025298 seconds (0.041 Gnz/s, 0.166 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025178 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025332 seconds (0.041 Gnz/s, 0.166 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025158 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025329 seconds (0.041 Gnz/s, 0.166 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025177 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025337 seconds (0.041 Gnz/s, 0.166 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025169 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025134 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025117 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025399 seconds (0.041 Gnz/s, 0.165 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.025470 seconds (0.041 Gnz/s, 0.165 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.025330 seconds (0.041 Gnz/s, 0.166 Gflop/s, 1.3 to 1.9 GB/s)
