
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.549528 seconds (22.4 MB/s)
csr_from_coo: 1.954397 seconds, 2601977 rows, 2601977 columns, 36233450 nonzeros, 0 to 38148 nonzeros per row, 1 threads, 2601977 to 2601977 rows per thread, 36233450 to 36233450 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.415890 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.417087 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.417510 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.418306 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.418557 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.418830 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.419226 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.419489 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.419745 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.420151 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.420345 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.420580 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.420757 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.421265 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.421511 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422175 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.421962 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422060 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422015 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422103 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422355 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422522 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422523 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422620 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422825 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.422948 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.423088 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.423278 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.423420 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.423316 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.423483 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
