
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.175630 seconds (19.2 MB/s)
csr_from_coo: 0.105911 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.035709 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv (warmup): 0.035886 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.4 GB/s)
gemv (warmup): 0.035963 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036019 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036041 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036098 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036176 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036226 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036264 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036314 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036298 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036353 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036358 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036361 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036377 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036401 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036431 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036431 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036489 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036507 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036471 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036474 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036498 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036497 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036519 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036529 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036561 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036550 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036566 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036600 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036552 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036603 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036614 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036567 seconds (0.091 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036586 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036624 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036626 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036647 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036675 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036674 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036708 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036702 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036742 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036725 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036723 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036750 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036753 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036724 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036756 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036720 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036744 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036754 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036766 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036776 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.036795 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.8 to 2.3 GB/s)
