
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.642444 seconds (28.9 MB/s)
csr_from_coo: 0.026214 seconds, 325729 rows, 325729 columns, 1497134 nonzeros, 0 to 3445 nonzeros per row, 1 threads, 325729 to 325729 rows per thread, 1497134 to 1497134 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.008713 seconds (0.172 Gnz/s, 0.344 Gflop/s, 3.0 to 4.0 GB/s)
gemv (warmup): 0.008884 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.008899 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.9 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008917 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008932 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008933 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008953 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008931 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008946 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008960 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008956 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008948 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008964 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009008 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009015 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009021 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009007 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009013 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009018 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008999 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008997 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009005 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009003 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009005 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009014 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009016 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009002 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009017 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009022 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009006 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009002 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008990 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008994 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009001 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009023 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009011 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009021 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009041 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.009089 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009092 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009078 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009088 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009082 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009065 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009085 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009063 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009086 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009089 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009084 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009085 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009096 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009090 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009085 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009080 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009094 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009087 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009063 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009077 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009086 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009078 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009076 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009089 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009110 seconds (0.164 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009080 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009095 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009101 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009089 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009082 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009096 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.009068 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.8 to 3.9 GB/s)
