
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.447157 seconds (28.4 MB/s)
csr_from_coo: 2.436673 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.674596 seconds (0.051 Gnz/s, 0.206 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.679020 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.678954 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.679856 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.679907 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.680209 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681318 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681436 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681056 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681331 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681226 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681295 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681626 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681922 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681611 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681717 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681779 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681594 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681446 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681598 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682138 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682174 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681916 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681953 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682041 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.681811 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682130 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682313 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682039 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682232 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682417 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682867 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683008 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682011 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682279 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682653 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683181 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682318 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682470 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682671 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682849 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682751 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682597 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683042 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682963 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683266 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682991 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682701 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683052 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682657 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682859 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683317 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682937 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683258 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683217 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683341 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683294 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683061 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682976 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683093 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682986 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682904 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683010 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683275 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683522 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683322 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682937 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682875 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683133 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683097 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683079 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682937 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682859 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683002 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683188 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683294 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683005 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682978 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683054 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682754 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682708 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682946 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682898 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682790 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683240 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682883 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683026 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682989 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682941 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683087 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683208 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683025 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682781 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682715 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682832 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683215 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682824 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682807 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682954 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682876 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683153 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.683029 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.682610 seconds (0.051 Gnz/s, 0.203 Gflop/s, 1.4 to 2.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,20951752909,150101506590,399799506,7059857000,3033925626,13053481,578628623,61914953,4699194315,7.164150,2198.591275,0.224286,0.114233,9.023471,5.856009,419.489165,0.046489,68.271674
total,-1,20951752909,150101506590,399799506,7059857000,3033925626,13053481,578628623,61914953,4699194315,7.164150,2198.591275,0.224286,0.114233,9.023471,5.856009,419.489165,0.046489,68.271674
