
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.475857 seconds (29.2 MB/s)
csr_from_coo: 0.992336 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.231312 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.234397 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.6 to 2.6 GB/s)
gemv (warmup): 0.235023 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.235447 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235776 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236111 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236308 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236226 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236351 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236612 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
