
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.769513 seconds (26.0 MB/s)
csr_from_coo: 0.049437 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.006054 seconds (0.232 Gnz/s, 0.894 Gflop/s, 5.8 to 9.2 GB/s)
gemv (warmup): 0.005962 seconds (0.236 Gnz/s, 0.908 Gflop/s, 5.9 to 9.4 GB/s)
gemv (warmup): 0.005932 seconds (0.237 Gnz/s, 0.913 Gflop/s, 5.9 to 9.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005968 seconds (0.236 Gnz/s, 0.907 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005956 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005931 seconds (0.237 Gnz/s, 0.913 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005950 seconds (0.236 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005937 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005951 seconds (0.236 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005954 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005937 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005951 seconds (0.236 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005937 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005939 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005955 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005943 seconds (0.237 Gnz/s, 0.911 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005954 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005953 seconds (0.236 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005945 seconds (0.237 Gnz/s, 0.911 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005956 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005937 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005959 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005953 seconds (0.236 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005928 seconds (0.237 Gnz/s, 0.913 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005940 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005936 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005952 seconds (0.236 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005956 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005947 seconds (0.237 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005959 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005936 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005956 seconds (0.236 Gnz/s, 0.909 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005960 seconds (0.236 Gnz/s, 0.908 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005943 seconds (0.237 Gnz/s, 0.911 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005950 seconds (0.236 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005939 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005949 seconds (0.236 Gnz/s, 0.910 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005961 seconds (0.236 Gnz/s, 0.908 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005936 seconds (0.237 Gnz/s, 0.912 Gflop/s, 5.9 to 9.4 GB/s)
