
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.314442 seconds (27.4 MB/s)
csr_from_coo: 0.642915 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.052760 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.052644 seconds (0.354 Gnz/s, 1.399 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.052662 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052679 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052710 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052718 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052715 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052676 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052716 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052688 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052685 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052696 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052724 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052674 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052716 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052714 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052720 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052692 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052725 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052703 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052707 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052672 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052657 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052693 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052712 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052712 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052746 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052694 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052680 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052694 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052707 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052707 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052694 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052713 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052699 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052683 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052660 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052722 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052723 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052713 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052694 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052731 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052689 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052719 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052711 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052668 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052694 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052712 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052684 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052697 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052655 seconds (0.354 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052712 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052697 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052697 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052711 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.052692 seconds (0.354 Gnz/s, 1.397 Gflop/s, 8.6 to 14.1 GB/s)
