
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.354299 seconds (26.0 MB/s)
csr_from_coo: 0.106336 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.012973 seconds (0.288 Gnz/s, 1.132 Gflop/s, 7.1 to 11.5 GB/s)
gemv (warmup): 0.012763 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv (warmup): 0.012767 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012791 seconds (0.292 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012779 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012795 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012779 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012770 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012782 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012785 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012779 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012777 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012793 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.012781 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012772 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012801 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012786 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012788 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012781 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012793 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.012783 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012783 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012778 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012794 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.012793 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.012779 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012792 seconds (0.292 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012765 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012785 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012793 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.012788 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012778 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012775 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012798 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012782 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012787 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012785 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012786 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012774 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012776 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012770 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012793 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.012781 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012791 seconds (0.292 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012783 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012781 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012795 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012785 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012784 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012772 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012790 seconds (0.292 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012789 seconds (0.292 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012782 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012802 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.012785 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012784 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012780 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.012797 seconds (0.292 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
