
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.600560 seconds (26.6 MB/s)
csr_from_coo: 0.041716 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv: 0.004845 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004851 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004853 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004845 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004857 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004849 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004852 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004848 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004859 seconds (0.310 Gnz/s, 1.219 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004848 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004853 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004851 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004853 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004845 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004856 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004848 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004864 seconds (0.310 Gnz/s, 1.218 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004846 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004853 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004847 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004854 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004845 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004858 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004845 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004858 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004848 seconds (0.311 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004861 seconds (0.310 Gnz/s, 1.219 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004852 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004859 seconds (0.310 Gnz/s, 1.219 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004844 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004861 seconds (0.310 Gnz/s, 1.219 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004850 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004857 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004840 seconds (0.312 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004858 seconds (0.311 Gnz/s, 1.219 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004846 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004855 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004843 seconds (0.311 Gnz/s, 1.223 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004857 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004851 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004856 seconds (0.311 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.004851 seconds (0.311 Gnz/s, 1.221 Gflop/s, 7.6 to 12.4 GB/s)
