
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.047759 seconds (25.5 MB/s)
csr_from_coo: 0.034738 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.002746 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.1 to 13.2 GB/s)
gemv (warmup): 0.002702 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.2 to 13.5 GB/s)
gemv (warmup): 0.002736 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.1 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002714 seconds (0.661 Gnz/s, 1.322 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002698 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.002692 seconds (0.666 Gnz/s, 1.333 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002727 seconds (0.658 Gnz/s, 1.316 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.002705 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002695 seconds (0.666 Gnz/s, 1.331 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002712 seconds (0.661 Gnz/s, 1.323 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002696 seconds (0.665 Gnz/s, 1.331 Gflop/s, 8.3 to 13.5 GB/s)
