
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.432305 seconds (29.2 MB/s)
csr_from_coo: 0.067583 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.008143 seconds (0.302 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv (warmup): 0.008089 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv (warmup): 0.008090 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008097 seconds (0.303 Gnz/s, 1.191 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008101 seconds (0.303 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008102 seconds (0.303 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008095 seconds (0.303 Gnz/s, 1.191 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008110 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008092 seconds (0.303 Gnz/s, 1.191 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008107 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008108 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008106 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008115 seconds (0.303 Gnz/s, 1.188 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008100 seconds (0.303 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008102 seconds (0.303 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008104 seconds (0.303 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008106 seconds (0.303 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008117 seconds (0.303 Gnz/s, 1.188 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008111 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008086 seconds (0.304 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008112 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008114 seconds (0.303 Gnz/s, 1.188 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008119 seconds (0.302 Gnz/s, 1.188 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008108 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008105 seconds (0.303 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008107 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008107 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008105 seconds (0.303 Gnz/s, 1.190 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.008112 seconds (0.303 Gnz/s, 1.189 Gflop/s, 7.4 to 12.1 GB/s)
