
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.181852 seconds (26.6 MB/s)
csr_from_coo: 0.158991 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.015103 seconds (0.357 Gnz/s, 1.410 Gflop/s, 8.7 to 14.3 GB/s)
gemv (warmup): 0.015021 seconds (0.359 Gnz/s, 1.417 Gflop/s, 8.7 to 14.3 GB/s)
gemv (warmup): 0.015014 seconds (0.359 Gnz/s, 1.418 Gflop/s, 8.7 to 14.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015062 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015042 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015046 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015043 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015056 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015059 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015053 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015059 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015048 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015039 seconds (0.359 Gnz/s, 1.416 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015038 seconds (0.359 Gnz/s, 1.416 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015071 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015040 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015056 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015059 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015057 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015059 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015061 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015061 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015057 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015051 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015057 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015046 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015044 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015046 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015046 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015045 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015076 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015051 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015056 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015059 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015056 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015081 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015050 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015071 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015040 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015058 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015053 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015052 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015056 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015089 seconds (0.358 Gnz/s, 1.411 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015066 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015074 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015051 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015065 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015055 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015079 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015060 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015053 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015053 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015065 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015047 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015078 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015049 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015061 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015039 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015066 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015045 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015073 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015056 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015052 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015068 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015062 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015052 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015058 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015074 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015053 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015073 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015042 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015073 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015053 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015062 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015050 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015065 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015055 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015062 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015038 seconds (0.359 Gnz/s, 1.416 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015043 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015053 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015059 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015048 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015093 seconds (0.358 Gnz/s, 1.410 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015063 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015074 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015071 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015065 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015056 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015056 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015069 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015040 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015065 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015042 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015074 seconds (0.358 Gnz/s, 1.412 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015043 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015087 seconds (0.358 Gnz/s, 1.411 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015052 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015054 seconds (0.358 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015043 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015070 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.015048 seconds (0.359 Gnz/s, 1.415 Gflop/s, 8.7 to 14.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1602614574,3341598801,14880306,787460000,52072402,472434,398808,239392,82797201,2.085092,2199.743172,0.051664,0.032094,8.747431,9.795566,2083.305716,0.238162,1.519086
total,-1,1602614574,3341598801,14880306,787460000,52072402,472434,398808,239392,82797201,2.085092,2199.743172,0.051664,0.032094,8.747431,9.795566,2083.305716,0.238162,1.519086
