
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.267257 seconds (24.5 MB/s)
csr_from_coo: 0.091451 seconds, 659033 rows, 659033 columns, 5959282 nonzeros, 1 to 628 nonzeros per row, 1 threads, 659033 to 659033 rows per thread, 5959282 to 5959282 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.038986 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv (warmup): 0.039008 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv (warmup): 0.038970 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.039064 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039085 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039068 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039108 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039026 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039153 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039052 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039140 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039096 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039088 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039058 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039019 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039042 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039072 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039000 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038994 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039104 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039035 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039008 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039069 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039030 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038998 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039044 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039053 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039090 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039090 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039040 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039065 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039088 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038997 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039052 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039002 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039015 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039058 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039086 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039070 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039030 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039082 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039110 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039087 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039015 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039117 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039126 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039154 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039074 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039056 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039063 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039040 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039069 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038995 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039094 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039084 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039080 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039081 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039062 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039071 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039056 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039041 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039088 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039048 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039095 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039073 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039106 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039053 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039067 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039078 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039002 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039123 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039090 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039050 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039025 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038990 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039066 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039067 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039059 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039052 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039008 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039027 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039079 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039075 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039089 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039027 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039049 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039075 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039076 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039028 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039110 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.038984 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039049 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039065 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039125 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039065 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039031 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039125 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039038 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039051 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039010 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039016 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039067 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.039055 seconds (0.153 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2915509253,8625988042,65906606,780421600,39664386,2092066,2896832,1252554,164275098,2.958656,2198.907849,0.056345,0.012181,2.454187,16.800690,812.570484,0.331096,3.922851
total,-1,2915509253,8625988042,65906606,780421600,39664386,2092066,2896832,1252554,164275098,2.958656,2198.907849,0.056345,0.012181,2.454187,16.800690,812.570484,0.331096,3.922851
