
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.804976 seconds (37.4 MB/s)
csr_from_coo: 5.171699 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 1.050475 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.8 to 6.0 GB/s)
gemv (warmup): 1.050295 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.8 to 6.0 GB/s)
gemv (warmup): 1.050479 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.8 to 6.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.051850 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 1.051970 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051931 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051946 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051866 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052011 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051907 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051872 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051841 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 1.051952 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051877 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051826 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 1.051915 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051762 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 1.051877 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052160 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051984 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052005 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051970 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051875 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
