
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.067775 seconds (32.6 MB/s)
csr_from_coo: 0.266244 seconds, 1382908 rows, 1382908 columns, 16917053 nonzeros, 0 to 7753 nonzeros per row, 1 threads, 1382908 to 1382908 rows per thread, 16917053 to 16917053 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.069735 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv (warmup): 0.069591 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv (warmup): 0.069570 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.069735 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069697 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069659 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069717 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069688 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069687 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069711 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069673 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069689 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069687 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069698 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069692 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069657 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069682 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069686 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069700 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069696 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069682 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069650 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069715 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069678 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069678 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069682 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069694 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069668 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069676 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069698 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069684 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069699 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069690 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069691 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069682 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069678 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069675 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069697 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069684 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069694 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069712 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069672 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069719 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069675 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069688 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069706 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069721 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069689 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069725 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
gemv: 0.069692 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.4 to 5.2 GB/s)
