
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.211203 seconds (29.8 MB/s)
csr_from_coo: 2.468991 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.234596 seconds (0.245 Gnz/s, 0.971 Gflop/s, 5.9 to 9.8 GB/s)
gemv (warmup): 0.234633 seconds (0.245 Gnz/s, 0.971 Gflop/s, 5.9 to 9.8 GB/s)
gemv (warmup): 0.234669 seconds (0.245 Gnz/s, 0.971 Gflop/s, 5.9 to 9.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.234837 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234790 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234730 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234739 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234825 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234771 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234867 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234819 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234932 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234789 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234778 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234867 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234775 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234915 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234758 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234882 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234961 seconds (0.245 Gnz/s, 0.969 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234864 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234852 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234724 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234866 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234841 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234931 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234891 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234945 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.234854 seconds (0.245 Gnz/s, 0.970 Gflop/s, 5.9 to 9.8 GB/s)
