
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.195591 seconds (23.7 MB/s)
csr_from_coo: 0.125622 seconds, 938905 rows, 938905 columns, 12143314 nonzeros, 1 to 14 nonzeros per row, 1 threads, 938905 to 938905 rows per thread, 12143314 to 12143314 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.090628 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.090571 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.090576 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.090653 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.090662 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.090645 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.090640 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.090648 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.090629 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.090645 seconds (0.072 Gnz/s, 0.268 Gflop/s, 1.9 to 2.8 GB/s)
