
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 270.383968 seconds (37.9 MB/s)
csr_from_coo: 12.346626 seconds, 22744080 rows, 22744080 columns, 639999458 nonzeros, 0 to 9905 nonzeros per row, 1 threads, 22744080 to 22744080 rows per thread, 639999458 to 639999458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 1.018119 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv (warmup): 1.018388 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv (warmup): 1.018146 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.019896 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019824 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019641 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019668 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019867 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019690 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019915 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019803 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019646 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019818 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019780 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019911 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019940 seconds (0.627 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.019619 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.1 to 12.9 GB/s)
