
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.191673 seconds (29.8 MB/s)
csr_from_coo: 2.468955 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.257633 seconds (0.223 Gnz/s, 0.884 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.261119 seconds (0.220 Gnz/s, 0.872 Gflop/s, 5.3 to 8.8 GB/s)
gemv (warmup): 0.261203 seconds (0.220 Gnz/s, 0.872 Gflop/s, 5.3 to 8.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.264627 seconds (0.217 Gnz/s, 0.861 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.265853 seconds (0.216 Gnz/s, 0.857 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.265473 seconds (0.217 Gnz/s, 0.858 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.265127 seconds (0.217 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.265618 seconds (0.217 Gnz/s, 0.858 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.265393 seconds (0.217 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.264035 seconds (0.218 Gnz/s, 0.863 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.269780 seconds (0.213 Gnz/s, 0.844 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.271567 seconds (0.212 Gnz/s, 0.839 Gflop/s, 5.1 to 8.5 GB/s)
gemv: 0.270809 seconds (0.212 Gnz/s, 0.841 Gflop/s, 5.1 to 8.5 GB/s)
