
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 80.788856 seconds (35.6 MB/s)
csr_from_coo: 3.305901 seconds, 7414866 rows, 7414866 columns, 194109311 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 7414866 to 7414866 rows per thread, 194109311 to 194109311 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.285848 seconds (0.679 Gnz/s, 1.358 Gflop/s, 8.8 to 14.0 GB/s)
gemv (warmup): 0.285805 seconds (0.679 Gnz/s, 1.358 Gflop/s, 8.8 to 14.0 GB/s)
gemv (warmup): 0.285866 seconds (0.679 Gnz/s, 1.358 Gflop/s, 8.8 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.286319 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286248 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286224 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286281 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286314 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286254 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286281 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286278 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286263 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286342 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286284 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286298 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286308 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286252 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286244 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286232 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286281 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286322 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286243 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286315 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286367 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286362 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286361 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286317 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286290 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286298 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286311 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286322 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286317 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286308 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286225 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286290 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286308 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286310 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286266 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286253 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286316 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286231 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286283 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286286 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286318 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286264 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286253 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286264 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286292 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286230 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286348 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286287 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286297 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286244 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286248 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286202 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286268 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286320 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286257 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286296 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286312 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286339 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286275 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286290 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286304 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286270 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286281 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286317 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286298 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286258 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286315 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286306 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286256 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286253 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286288 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286284 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286281 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286359 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286319 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286261 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286292 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286272 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286278 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286324 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286354 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286325 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286242 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286250 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286272 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286270 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286292 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286264 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286375 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286245 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286300 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286219 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286312 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286236 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286304 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286314 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286269 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286251 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286205 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
gemv: 0.286314 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.8 to 14.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,41185678465,62984575092,741489906,15146807600,1007495845,23248979,6354147,3142028,1343958833,1.529283,2198.747788,0.032632,0.024232,9.126677,25.884898,2140.943047,0.234581,28.645657
total,-1,41185678465,62984575092,741489906,15146807600,1007495845,23248979,6354147,3142028,1343958833,1.529283,2198.747788,0.032632,0.024232,9.126677,25.884898,2140.943047,0.234581,28.645657
