
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.083399 seconds (28.4 MB/s)
csr_from_coo: 0.036599 seconds, 147900 rows, 147900 columns, 3489300 nonzeros, 12 to 27 nonzeros per row, 1 threads, 147900 to 147900 rows per thread, 3489300 to 3489300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.010896 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.2 to 6.6 GB/s)
gemv (warmup): 0.010552 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.3 to 6.8 GB/s)
gemv (warmup): 0.010565 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.3 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010610 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010631 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010619 seconds (0.329 Gnz/s, 0.657 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010600 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010596 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010591 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010610 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010601 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010607 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010595 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010600 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010595 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010590 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010587 seconds (0.330 Gnz/s, 0.659 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010605 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010596 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010618 seconds (0.329 Gnz/s, 0.657 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010601 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010609 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010594 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010632 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010621 seconds (0.329 Gnz/s, 0.657 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.010633 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
