
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.266273 seconds (28.7 MB/s)
csr_from_coo: 0.080066 seconds, 726713 rows, 726713 columns, 5080961 nonzeros, 3 to 9 nonzeros per row, 1 threads, 726713 to 726713 rows per thread, 5080961 to 5080961 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.052090 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.052048 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.052001 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052088 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052081 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052058 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052083 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052086 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052096 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052098 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052101 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052053 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052126 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052089 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052045 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052094 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052091 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052086 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052087 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052061 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052092 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052100 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052082 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052089 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052083 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052073 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052086 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052079 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052100 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052071 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052075 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052112 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052096 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052076 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052108 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052070 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052110 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052110 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052074 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052122 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052092 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052078 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052102 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052083 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052050 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052054 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052071 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052115 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052086 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052075 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052048 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052110 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052061 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052080 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052083 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052094 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052103 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052061 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052115 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052095 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052111 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052089 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052078 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052044 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052084 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052088 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052085 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052079 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052076 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052084 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052068 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052102 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052082 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052084 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052084 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052074 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052122 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052095 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052097 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052105 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052098 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052075 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052101 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052066 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052117 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052081 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052078 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052059 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052093 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052108 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052078 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052076 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052093 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052069 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052103 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052098 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052086 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052098 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052090 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052112 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052057 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052065 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.052105 seconds (0.056 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2945828817,11489276373,72674606,744683000,31872754,2287981,809661,250721,147054005,3.900185,2199.622251,0.049919,0.010460,1.622288,13.913555,584.191872,0.360104,5.223295
total,-1,2945828817,11489276373,72674606,744683000,31872754,2287981,809661,250721,147054005,3.900185,2199.622251,0.049919,0.010460,1.622288,13.913555,584.191872,0.360104,5.223295
