
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.297629 seconds (37.6 MB/s)
csr_from_coo: 5.175313 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 1.706850 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 1.706842 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 1.706742 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.708738 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708977 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708718 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708571 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708763 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708520 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708660 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708749 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708682 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708578 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708671 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708593 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708679 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708778 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708579 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708835 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708850 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708597 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708685 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708545 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709150 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708532 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708782 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708710 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708758 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708628 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708767 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708701 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708657 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708647 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708861 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708656 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708626 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708660 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708683 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708679 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708689 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708868 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708745 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708775 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708793 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708685 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708779 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708808 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708824 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708637 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708641 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708539 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708803 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708821 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708767 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708803 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708858 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708535 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708901 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708737 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709118 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708735 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708909 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708814 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708810 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708813 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708561 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708818 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708762 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708902 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708772 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708696 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709035 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708720 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708998 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708820 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708940 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708859 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708846 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708740 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708611 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708616 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709052 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708941 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708820 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708935 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708956 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708935 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708869 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708977 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708843 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708693 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708824 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708871 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708940 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709248 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708855 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708821 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708831 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708950 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708871 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708904 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708889 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.708908 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,91810824894,375813911827,1852051906,28368823000,1826460057,58148305,75913090,50402414,7135422342,4.093351,2199.085533,0.077719,0.018518,2.633907,10.837333,674.841153,0.256213,170.895541
total,-1,91810824894,375813911827,1852051906,28368823000,1826460057,58148305,75913090,50402414,7135422342,4.093351,2199.085533,0.077719,0.018518,2.633907,10.837333,674.841153,0.256213,170.895541
