
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.891445 seconds (25.7 MB/s)
csr_from_coo: 0.022882 seconds, 9506 rows, 9506 columns, 1506550 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1506550 to 1506550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.001145 seconds (0.662 Gnz/s, 2.632 Gflop/s, 16.0 to 26.4 GB/s)
gemv (warmup): 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv (warmup): 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001151 seconds (0.658 Gnz/s, 2.617 Gflop/s, 15.9 to 26.3 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001121 seconds (0.676 Gnz/s, 2.687 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001122 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
