
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.325676 seconds (28.4 MB/s)
csr_from_coo: 0.436239 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.187328 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.187164 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.187322 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.187393 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187567 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187543 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187466 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187372 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187458 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187479 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187473 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187307 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187324 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187382 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187375 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187380 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187350 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187411 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187342 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187399 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187349 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187325 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187363 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187348 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187433 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187403 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187415 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187448 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187383 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187398 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187441 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187389 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187420 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187404 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187420 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187381 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187398 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187452 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187491 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187543 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187335 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187461 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187457 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187452 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187441 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187314 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187436 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187480 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187396 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187483 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187420 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187389 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187382 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187413 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187526 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187450 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187452 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187403 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187416 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187430 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187459 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187415 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187490 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187503 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187487 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187334 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187550 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187482 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187505 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
