
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.407333 seconds (28.3 MB/s)
csr_from_coo: 0.436602 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.188214 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.188233 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.188292 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.188504 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188530 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188639 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188450 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188444 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188408 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188542 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188448 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188461 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188389 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188463 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188554 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188482 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188410 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188478 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188413 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188431 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188472 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188375 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188403 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188469 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188460 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188488 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188477 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188387 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188542 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188530 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188372 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188411 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188414 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188485 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188559 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188434 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188527 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188418 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188357 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188507 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188425 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188422 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188492 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188468 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188399 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188437 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188477 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188459 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188505 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188521 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188495 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188610 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188462 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188502 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188530 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188452 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188435 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188444 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188554 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188455 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188512 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188470 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188432 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188520 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188427 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188468 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188461 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188555 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188485 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188543 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188372 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188467 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188482 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188522 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188528 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188384 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188456 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188557 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188500 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188420 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188471 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.188600 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.1 to 3.1 GB/s)
