
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.908894 seconds (31.0 MB/s)
csr_from_coo: 0.193278 seconds, 2707524 rows, 2707524 columns, 14810202 nonzeros, 2 to 27 nonzeros per row, 1 threads, 2707524 to 2707524 rows per thread, 14810202 to 14810202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.181750 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.181871 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.181893 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.182222 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182283 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182213 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182198 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182185 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182254 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182143 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182187 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182193 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182228 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182205 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182177 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182262 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182125 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182190 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182192 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182219 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182214 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182235 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182204 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182234 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182170 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182221 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182203 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182195 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182195 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182203 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182149 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182212 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182292 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182161 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182239 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182223 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182198 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182185 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182253 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182203 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182250 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182262 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182228 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182214 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182251 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182262 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182244 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182262 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
