
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.606143 seconds (28.7 MB/s)
csr_from_coo: 0.022135 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.005450 seconds (0.133 Gnz/s, 0.469 Gflop/s, 3.6 to 5.2 GB/s)
gemv (warmup): 0.005409 seconds (0.134 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv (warmup): 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005392 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005384 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005382 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005398 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005391 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005395 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005388 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005386 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005398 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005380 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005389 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005385 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005395 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005392 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005380 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005407 seconds (0.134 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005383 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005395 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005384 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005385 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005403 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005393 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005397 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005386 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005383 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005378 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005387 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005382 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005402 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005373 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005381 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005392 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005383 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005394 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005396 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005377 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005398 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005383 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005396 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005385 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005388 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005385 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005390 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005388 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005386 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005377 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005396 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005383 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005381 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005396 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005409 seconds (0.134 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005386 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005398 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005391 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005398 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005386 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005401 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005383 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005373 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005399 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005391 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005387 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005378 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005392 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005374 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005391 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005383 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005394 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005385 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005397 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005392 seconds (0.134 Gnz/s, 0.475 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005385 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005404 seconds (0.134 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005381 seconds (0.135 Gnz/s, 0.476 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005382 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005396 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005381 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005400 seconds (0.134 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.005382 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005384 seconds (0.135 Gnz/s, 0.475 Gflop/s, 3.6 to 5.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,728009889,1205838264,16945506,211177600,6080865,16562,27286,8277,32660376,1.656349,2201.784122,0.044863,0.008304,2.833556,30.941418,1573.328986,0.555249,0.547664
total,-1,728009889,1205838264,16945506,211177600,6080865,16562,27286,8277,32660376,1.656349,2201.784122,0.044863,0.008304,2.833556,30.941418,1573.328986,0.555249,0.547664
