
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.106401 seconds (25.5 MB/s)
csr_from_coo: 0.090912 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.021225 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.022295 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.022412 seconds (0.103 Gnz/s, 0.206 Gflop/s, 1.5 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022484 seconds (0.103 Gnz/s, 0.206 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022516 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022537 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022534 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.022768 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022754 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022781 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022924 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022923 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022851 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022798 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023018 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022926 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022876 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023104 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023054 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023011 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023179 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023170 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023113 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023260 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023145 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023068 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023237 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023189 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023105 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023281 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023071 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023007 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023193 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023127 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023059 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023207 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023131 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023070 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023266 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023184 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023056 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023262 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023243 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023162 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023340 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023270 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023195 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023367 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023252 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023159 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023390 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023230 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023231 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023433 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023371 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023256 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023460 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023362 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023276 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023420 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023302 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023240 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023421 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
