
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.433340 seconds (29.2 MB/s)
csr_from_coo: 0.067558 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.013355 seconds (0.184 Gnz/s, 0.722 Gflop/s, 4.5 to 7.3 GB/s)
gemv (warmup): 0.013223 seconds (0.186 Gnz/s, 0.729 Gflop/s, 4.5 to 7.4 GB/s)
gemv (warmup): 0.013221 seconds (0.186 Gnz/s, 0.729 Gflop/s, 4.5 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013240 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013237 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013248 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013235 seconds (0.186 Gnz/s, 0.729 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013235 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013249 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013236 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013242 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013247 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013238 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013238 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013250 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013237 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013239 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013250 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013238 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013238 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013247 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013240 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013241 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013248 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013237 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013237 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013248 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013237 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013240 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013246 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013239 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013241 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013250 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013239 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013240 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013244 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013237 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013239 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013244 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013239 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013238 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013247 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013240 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013239 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013250 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013239 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013241 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013245 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013238 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013235 seconds (0.186 Gnz/s, 0.729 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013251 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013234 seconds (0.186 Gnz/s, 0.729 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013233 seconds (0.186 Gnz/s, 0.729 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013245 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013241 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013238 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013249 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013238 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013240 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.013248 seconds (0.185 Gnz/s, 0.728 Gflop/s, 4.5 to 7.4 GB/s)
