
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.183934 seconds (26.6 MB/s)
csr_from_coo: 0.158970 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.014964 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv (warmup): 0.014867 seconds (0.363 Gnz/s, 1.432 Gflop/s, 8.8 to 14.5 GB/s)
gemv (warmup): 0.014864 seconds (0.363 Gnz/s, 1.432 Gflop/s, 8.8 to 14.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014877 seconds (0.363 Gnz/s, 1.431 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.014900 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014879 seconds (0.363 Gnz/s, 1.431 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.014897 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014878 seconds (0.363 Gnz/s, 1.431 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.014898 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014887 seconds (0.362 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.014892 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.014890 seconds (0.362 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.014901 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014901 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014905 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014884 seconds (0.363 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.014907 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014877 seconds (0.363 Gnz/s, 1.431 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.014908 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014897 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014895 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.5 GB/s)
