
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 23.943312 seconds (26.7 MB/s)
csr_from_coo: 0.707163 seconds, 952203 rows, 952203 columns, 46522475 nonzeros, 28 to 77 nonzeros per row, 1 threads, 952203 to 952203 rows per thread, 46522475 to 46522475 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv: 0.088707 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088723 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.088702 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088717 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088659 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088645 seconds (0.268 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088696 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088710 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088653 seconds (0.268 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088703 seconds (0.268 Gnz/s, 1.049 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.088746 seconds (0.267 Gnz/s, 1.048 Gflop/s, 6.5 to 10.7 GB/s)
