
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.463511 seconds (23.0 MB/s)
csr_from_coo: 0.254683 seconds, 63838 rows, 63838 columns, 14148858 nonzeros, 48 to 3423 nonzeros per row, 1 threads, 63838 to 63838 rows per thread, 14148858 to 14148858 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.014169 seconds (0.502 Gnz/s, 1.997 Gflop/s, 12.1 to 20.0 GB/s)
gemv (warmup): 0.013741 seconds (0.517 Gnz/s, 2.059 Gflop/s, 12.5 to 20.7 GB/s)
gemv (warmup): 0.013729 seconds (0.518 Gnz/s, 2.061 Gflop/s, 12.5 to 20.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013749 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013763 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013750 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013747 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013743 seconds (0.517 Gnz/s, 2.059 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013738 seconds (0.517 Gnz/s, 2.060 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013750 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013751 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013751 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013748 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013747 seconds (0.517 Gnz/s, 2.059 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013767 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013746 seconds (0.517 Gnz/s, 2.059 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013745 seconds (0.517 Gnz/s, 2.059 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013760 seconds (0.516 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013750 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013757 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013751 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013749 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013757 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013752 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013770 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013749 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013757 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013773 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013755 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013749 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013750 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013756 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013767 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013763 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013748 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013760 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013747 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013756 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013758 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013749 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013764 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013759 seconds (0.516 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013751 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013765 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013744 seconds (0.517 Gnz/s, 2.059 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013755 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013763 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013742 seconds (0.517 Gnz/s, 2.059 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013793 seconds (0.515 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013784 seconds (0.516 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013791 seconds (0.515 Gnz/s, 2.052 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013761 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013756 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013787 seconds (0.515 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013749 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013764 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013762 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013760 seconds (0.516 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013769 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013768 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013753 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013768 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013750 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013762 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013767 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013765 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013776 seconds (0.516 Gnz/s, 2.054 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013755 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013768 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013763 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013760 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013777 seconds (0.516 Gnz/s, 2.054 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013783 seconds (0.516 Gnz/s, 2.053 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013757 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013764 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013740 seconds (0.517 Gnz/s, 2.060 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013759 seconds (0.516 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013761 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013753 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013766 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013753 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013762 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013749 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013751 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013775 seconds (0.516 Gnz/s, 2.054 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013765 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013757 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013765 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013763 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013764 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013769 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013758 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013766 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013762 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013762 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013758 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013751 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013761 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013750 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013769 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013770 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013748 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013771 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1311767424,3048567090,6387106,846194800,66496685,5098,113974,37047,145167783,2.324015,2200.105499,0.110666,0.050577,12.258396,4.609479,2447.354254,0.199647,1.385646
total,-1,1311767424,3048567090,6387106,846194800,66496685,5098,113974,37047,145167783,2.324015,2200.105499,0.110666,0.050577,12.258396,4.609479,2447.354254,0.199647,1.385646
