
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.539649 seconds (26.0 MB/s)
csr_from_coo: 0.164570 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.032779 seconds (0.168 Gnz/s, 0.657 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.032496 seconds (0.169 Gnz/s, 0.663 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.032502 seconds (0.169 Gnz/s, 0.663 Gflop/s, 4.1 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032564 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032542 seconds (0.169 Gnz/s, 0.662 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032568 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032559 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032556 seconds (0.169 Gnz/s, 0.662 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032572 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032560 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032563 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032573 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032583 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032560 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032556 seconds (0.169 Gnz/s, 0.662 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032564 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032575 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032570 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032572 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032582 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032565 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032565 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032572 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032574 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032569 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032567 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032585 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032573 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032565 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032569 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032581 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.032563 seconds (0.169 Gnz/s, 0.661 Gflop/s, 4.1 to 6.7 GB/s)
