
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.009329 seconds (30.5 MB/s)
csr_from_coo: 0.051264 seconds, 715176 rows, 715176 columns, 4817870 nonzeros, 4 to 8 nonzeros per row, 1 threads, 715176 to 715176 rows per thread, 4817870 to 4817870 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.075098 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.075039 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.075123 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.075186 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075121 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075142 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075094 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075179 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075153 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075183 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075134 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075117 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075103 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075207 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075153 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075132 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075170 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075112 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075094 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075131 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075145 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075133 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075115 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075127 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075107 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075098 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075108 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075132 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075186 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075107 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075117 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075154 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075153 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075131 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075140 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075122 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075146 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075114 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075111 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075198 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075190 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075139 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075124 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075126 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075133 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075109 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075135 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075160 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075158 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075163 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075112 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075146 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075139 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075136 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075175 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075154 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075150 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075113 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075173 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075125 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075145 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075109 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075158 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075094 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075099 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075169 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075141 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075181 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075156 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075150 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075167 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075056 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075115 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075118 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075137 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075104 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075097 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075138 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075113 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075110 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075142 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075124 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075150 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075159 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075171 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075129 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075184 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075199 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075128 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075094 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075141 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075143 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075136 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075185 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075164 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075158 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075123 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075158 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075087 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075121 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075131 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075144 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.075181 seconds (0.037 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2655110192,16560365597,71520906,715176000,33428293,2254178,3265087,699387,308251288,6.237167,2199.349588,0.116097,0.011097,1.078376,9.498551,389.423023,0.361120,7.529665
