
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.377332 seconds (24.8 MB/s)
csr_from_coo: 0.028796 seconds, 15449 rows, 15449 columns, 1930655 nonzeros, 44 to 243 nonzeros per row, 1 threads, 15449 to 15449 rows per thread, 1930655 to 1930655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.002460 seconds (0.396 Gnz/s, 1.570 Gflop/s, 9.6 to 15.8 GB/s)
gemv (warmup): 0.002371 seconds (0.410 Gnz/s, 1.628 Gflop/s, 9.9 to 16.4 GB/s)
gemv (warmup): 0.002348 seconds (0.414 Gnz/s, 1.644 Gflop/s, 10.0 to 16.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002350 seconds (0.414 Gnz/s, 1.643 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.002349 seconds (0.414 Gnz/s, 1.644 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.002361 seconds (0.412 Gnz/s, 1.635 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.002349 seconds (0.414 Gnz/s, 1.644 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.002350 seconds (0.414 Gnz/s, 1.643 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.002350 seconds (0.414 Gnz/s, 1.643 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.002362 seconds (0.412 Gnz/s, 1.635 Gflop/s, 10.0 to 16.5 GB/s)
