
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.315039 seconds (28.5 MB/s)
csr_from_coo: 0.436641 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.334086 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.334157 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.334127 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.334484 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334498 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334535 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334622 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334521 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334526 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334509 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334493 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334466 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334578 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334543 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334477 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334532 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334635 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334485 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334457 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334486 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334734 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334709 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334506 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334544 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334512 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334551 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334565 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334606 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334473 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334575 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334477 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334526 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334484 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334541 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334463 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334554 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334568 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334574 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334457 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334513 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334430 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334580 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334543 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334522 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334501 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334454 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334496 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334563 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334560 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334587 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334513 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334496 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334401 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334522 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334423 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334570 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334420 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334489 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334484 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334616 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334560 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334510 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334463 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334493 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334506 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334505 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334576 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334558 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334529 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334421 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334446 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334518 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334540 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334501 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334563 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334459 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334593 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334509 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334529 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334478 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334550 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334522 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334500 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334582 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334603 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334415 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334452 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334496 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334526 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334559 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334532 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334498 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334499 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334383 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334517 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334534 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334383 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334531 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334484 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334528 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334472 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334526 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334482 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12758286795,73603640075,298704506,3545949000,236762810,9392491,22018201,13587261,1403109014,5.769085,2199.251867,0.109976,0.015767,1.610536,8.925190,432.732216,0.268688,33.467581
total,-1,12758286795,73603640075,298704506,3545949000,236762810,9392491,22018201,13587261,1403109014,5.769085,2199.251867,0.109976,0.015767,1.610536,8.925190,432.732216,0.268688,33.467581
