
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 91.635423 seconds (34.8 MB/s)
csr_from_coo: 13.142999 seconds, 170728175 rows, 170728175 columns, 360585172 nonzeros, 1 to 40 nonzeros per row, 1 threads, 170728175 to 170728175 rows per thread, 360585172 to 360585172 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 6.878794 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv (warmup): 6.879042 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv (warmup): 6.879162 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 6.888094 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888336 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.887970 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888324 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.887865 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888428 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888324 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888311 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888287 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.889005 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888410 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888517 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888056 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888412 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888134 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888184 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888212 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888191 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888291 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888199 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888091 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888194 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888049 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888233 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888271 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888359 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888270 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888242 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888202 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888510 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888283 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.887841 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888311 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888823 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888568 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888228 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888000 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888544 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888211 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888359 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888504 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888347 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888100 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888483 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888336 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888118 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.887895 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888541 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888431 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888369 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888012 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
gemv: 6.888189 seconds (0.026 Gnz/s, 0.105 Gflop/s, 1.2 to 1.4 GB/s)
