
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.889580 seconds (26.0 MB/s)
csr_from_coo: 0.094241 seconds, 71505 rows, 71505 columns, 5294285 nonzeros, 22 to 345 nonzeros per row, 1 threads, 71505 to 71505 rows per thread, 5294285 to 5294285 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.007937 seconds (0.338 Gnz/s, 1.334 Gflop/s, 8.2 to 13.5 GB/s)
gemv (warmup): 0.007689 seconds (0.349 Gnz/s, 1.377 Gflop/s, 8.5 to 13.9 GB/s)
gemv (warmup): 0.007664 seconds (0.350 Gnz/s, 1.382 Gflop/s, 8.5 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007682 seconds (0.349 Gnz/s, 1.378 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.007671 seconds (0.350 Gnz/s, 1.380 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.007675 seconds (0.350 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.007678 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.007673 seconds (0.350 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.007686 seconds (0.349 Gnz/s, 1.378 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.007671 seconds (0.350 Gnz/s, 1.380 Gflop/s, 8.5 to 14.0 GB/s)
gemv: 0.007680 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.007680 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
