
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.513675 seconds (30.2 MB/s)
csr_from_coo: 0.016597 seconds, 40216 rows, 40216 columns, 1042160 nonzeros, 1 to 20024 nonzeros per row, 1 threads, 40216 to 40216 rows per thread, 1042160 to 1042160 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv (warmup): 0.002577 seconds (0.204 Gnz/s, 0.809 Gflop/s, 5.2 to 8.3 GB/s)
gemv (warmup): 0.002538 seconds (0.207 Gnz/s, 0.821 Gflop/s, 5.3 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002538 seconds (0.207 Gnz/s, 0.821 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002537 seconds (0.207 Gnz/s, 0.821 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002537 seconds (0.207 Gnz/s, 0.822 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002536 seconds (0.207 Gnz/s, 0.822 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002535 seconds (0.208 Gnz/s, 0.822 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002551 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002540 seconds (0.207 Gnz/s, 0.821 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002541 seconds (0.207 Gnz/s, 0.820 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002537 seconds (0.207 Gnz/s, 0.822 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002541 seconds (0.207 Gnz/s, 0.820 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002543 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002536 seconds (0.207 Gnz/s, 0.822 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002542 seconds (0.207 Gnz/s, 0.820 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002545 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002545 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002544 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002543 seconds (0.207 Gnz/s, 0.820 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002547 seconds (0.207 Gnz/s, 0.818 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002569 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002568 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002548 seconds (0.207 Gnz/s, 0.818 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002563 seconds (0.205 Gnz/s, 0.813 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002550 seconds (0.206 Gnz/s, 0.818 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002552 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002548 seconds (0.207 Gnz/s, 0.818 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002581 seconds (0.204 Gnz/s, 0.808 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.002549 seconds (0.206 Gnz/s, 0.818 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002548 seconds (0.206 Gnz/s, 0.818 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002551 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002586 seconds (0.203 Gnz/s, 0.806 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.002543 seconds (0.207 Gnz/s, 0.820 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002549 seconds (0.206 Gnz/s, 0.818 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002567 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002566 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002568 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
