
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.916854 seconds (27.0 MB/s)
csr_from_coo: 0.030835 seconds, 22835 rows, 22835 columns, 1711983 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1711983 to 1711983 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.001549 seconds (1.105 Gnz/s, 2.210 Gflop/s, 13.6 to 22.3 GB/s)
gemv (warmup): 0.001453 seconds (1.178 Gnz/s, 2.357 Gflop/s, 14.5 to 23.8 GB/s)
gemv (warmup): 0.001454 seconds (1.177 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001458 seconds (1.174 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001454 seconds (1.177 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001450 seconds (1.181 Gnz/s, 2.361 Gflop/s, 14.5 to 23.9 GB/s)
gemv: 0.001451 seconds (1.180 Gnz/s, 2.360 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001463 seconds (1.170 Gnz/s, 2.340 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001450 seconds (1.181 Gnz/s, 2.362 Gflop/s, 14.5 to 23.9 GB/s)
gemv: 0.001448 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001452 seconds (1.179 Gnz/s, 2.358 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001449 seconds (1.182 Gnz/s, 2.363 Gflop/s, 14.6 to 23.9 GB/s)
