
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.759829 seconds (26.1 MB/s)
csr_from_coo: 0.299780 seconds, 513351 rows, 513351 columns, 20208051 nonzeros, 3 to 12588 nonzeros per row, 1 threads, 513351 to 513351 rows per thread, 20208051 to 20208051 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.040349 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.040324 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.040321 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040411 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040341 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040354 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040363 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040370 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040417 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040389 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040355 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040312 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040413 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040281 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040331 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040314 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040391 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040382 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040275 seconds (0.257 Gnz/s, 1.004 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040370 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040319 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040360 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040278 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040346 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040341 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040411 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040287 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040351 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040342 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040373 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040419 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040306 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040391 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040401 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040375 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040383 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040344 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040341 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040330 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040464 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040336 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040389 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040382 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040334 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040401 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040281 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040340 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040274 seconds (0.257 Gnz/s, 1.004 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040354 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040284 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040356 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040343 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040397 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040371 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040334 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040320 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040329 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040396 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040302 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040293 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040376 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040320 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040303 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040351 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040330 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040374 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040300 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040286 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040327 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040301 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040266 seconds (0.257 Gnz/s, 1.004 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040358 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040246 seconds (0.257 Gnz/s, 1.004 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040312 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040342 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040328 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040318 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040313 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040342 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040317 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040277 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040355 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040349 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040438 seconds (0.256 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040355 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040325 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040347 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040329 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040288 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040294 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040335 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040342 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040358 seconds (0.257 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040354 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040327 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040315 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040409 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040335 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040337 seconds (0.257 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040292 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040231 seconds (0.258 Gnz/s, 1.005 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.040279 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.040305 seconds (0.257 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
