
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.391288 seconds (24.0 MB/s)
csr_from_coo: 0.163771 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.033781 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.033730 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.033738 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033785 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033762 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033779 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033767 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033767 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033772 seconds (0.170 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033753 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033782 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033773 seconds (0.170 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033776 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033776 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033765 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033779 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.033766 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
