
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.598269 seconds (22.6 MB/s)
csr_from_coo: 0.017882 seconds, 466316 rows, 466316 columns, 1500397 nonzeros, 2 to 93262 nonzeros per row, 1 threads, 466316 to 466316 rows per thread, 1500397 to 1500397 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.026583 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv (warmup): 0.026462 seconds (0.034 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv (warmup): 0.026516 seconds (0.034 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026650 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026584 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026541 seconds (0.034 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026574 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026553 seconds (0.034 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026611 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026560 seconds (0.034 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026558 seconds (0.034 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026653 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026554 seconds (0.034 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026642 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026551 seconds (0.034 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026585 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026587 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
gemv: 0.026612 seconds (0.033 Gnz/s, 0.113 Gflop/s, 1.1 to 1.4 GB/s)
