
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.340123 seconds (28.4 MB/s)
csr_from_coo: 0.436489 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.187467 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.187412 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.187353 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.187581 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187638 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187505 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187536 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187548 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187434 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187558 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.187398 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
