
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.260320 seconds (28.8 MB/s)
csr_from_coo: 0.080002 seconds, 726713 rows, 726713 columns, 5080961 nonzeros, 3 to 9 nonzeros per row, 1 threads, 726713 to 726713 rows per thread, 5080961 to 5080961 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.025593 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.025561 seconds (0.114 Gnz/s, 0.398 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.025550 seconds (0.114 Gnz/s, 0.398 Gflop/s, 3.1 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.025617 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025587 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025606 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025597 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025612 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025597 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025609 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025609 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025592 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025604 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025588 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025619 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.025590 seconds (0.113 Gnz/s, 0.397 Gflop/s, 3.1 to 4.4 GB/s)
