
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.681480 seconds (28.2 MB/s)
csr_from_coo: 5.412680 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.232444 seconds (1.218 Gnz/s, 2.436 Gflop/s, 14.8 to 24.5 GB/s)
gemv (warmup): 0.232409 seconds (1.218 Gnz/s, 2.436 Gflop/s, 14.8 to 24.5 GB/s)
gemv (warmup): 0.232580 seconds (1.217 Gnz/s, 2.434 Gflop/s, 14.8 to 24.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.232997 seconds (1.215 Gnz/s, 2.430 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232813 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232717 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232920 seconds (1.215 Gnz/s, 2.431 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232852 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232784 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232810 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232906 seconds (1.215 Gnz/s, 2.431 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232860 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232844 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232813 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232761 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232782 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232897 seconds (1.215 Gnz/s, 2.431 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.233125 seconds (1.214 Gnz/s, 2.429 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232796 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232798 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232984 seconds (1.215 Gnz/s, 2.430 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232868 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232741 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232748 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232692 seconds (1.217 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232732 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232856 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232734 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232729 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232828 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232780 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232776 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232812 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232850 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232735 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232644 seconds (1.217 Gnz/s, 2.434 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232792 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232878 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232982 seconds (1.215 Gnz/s, 2.430 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232850 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232893 seconds (1.215 Gnz/s, 2.431 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232704 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232939 seconds (1.215 Gnz/s, 2.430 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232827 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232826 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232853 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232786 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232801 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232765 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232911 seconds (1.215 Gnz/s, 2.431 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232819 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232810 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232727 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232786 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232856 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232729 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232706 seconds (1.216 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232801 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232915 seconds (1.215 Gnz/s, 2.431 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232851 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232778 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232744 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232786 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232817 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232763 seconds (1.216 Gnz/s, 2.432 Gflop/s, 14.8 to 24.5 GB/s)
gemv: 0.232877 seconds (1.216 Gnz/s, 2.431 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232984 seconds (1.215 Gnz/s, 2.430 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.232693 seconds (1.217 Gnz/s, 2.433 Gflop/s, 14.8 to 24.5 GB/s)
