
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.297571 seconds (27.5 MB/s)
csr_from_coo: 0.644195 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.053954 seconds (0.346 Gnz/s, 1.365 Gflop/s, 8.4 to 13.8 GB/s)
gemv (warmup): 0.053859 seconds (0.346 Gnz/s, 1.367 Gflop/s, 8.4 to 13.8 GB/s)
gemv (warmup): 0.054142 seconds (0.345 Gnz/s, 1.360 Gflop/s, 8.4 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.054266 seconds (0.344 Gnz/s, 1.357 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.054205 seconds (0.344 Gnz/s, 1.358 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.054299 seconds (0.344 Gnz/s, 1.356 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.054583 seconds (0.342 Gnz/s, 1.349 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054593 seconds (0.342 Gnz/s, 1.349 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054557 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054545 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054485 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054559 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054524 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054517 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054541 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054521 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054580 seconds (0.342 Gnz/s, 1.349 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054527 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054557 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054563 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054582 seconds (0.342 Gnz/s, 1.349 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054540 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054538 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054538 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054552 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054574 seconds (0.342 Gnz/s, 1.349 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054556 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054553 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054529 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054512 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054533 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054550 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054535 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054533 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054578 seconds (0.342 Gnz/s, 1.349 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054539 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054503 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054556 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054545 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054525 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054525 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054516 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054524 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054587 seconds (0.342 Gnz/s, 1.349 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.054521 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054489 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054513 seconds (0.342 Gnz/s, 1.351 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054526 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.7 GB/s)
gemv: 0.054556 seconds (0.342 Gnz/s, 1.350 Gflop/s, 8.3 to 13.6 GB/s)
