
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.192894 seconds (25.1 MB/s)
csr_from_coo: 0.065962 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.003178 seconds (0.689 Gnz/s, 2.735 Gflop/s, 16.7 to 27.5 GB/s)
gemv (warmup): 0.003086 seconds (0.710 Gnz/s, 2.816 Gflop/s, 17.2 to 28.3 GB/s)
gemv (warmup): 0.003086 seconds (0.710 Gnz/s, 2.816 Gflop/s, 17.2 to 28.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003101 seconds (0.707 Gnz/s, 2.803 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.003085 seconds (0.710 Gnz/s, 2.816 Gflop/s, 17.2 to 28.4 GB/s)
gemv: 0.003086 seconds (0.710 Gnz/s, 2.816 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.003095 seconds (0.708 Gnz/s, 2.808 Gflop/s, 17.1 to 28.3 GB/s)
gemv: 0.003086 seconds (0.710 Gnz/s, 2.816 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.003088 seconds (0.709 Gnz/s, 2.814 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.003098 seconds (0.707 Gnz/s, 2.805 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.003087 seconds (0.710 Gnz/s, 2.815 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.003082 seconds (0.711 Gnz/s, 2.820 Gflop/s, 17.2 to 28.4 GB/s)
gemv: 0.003098 seconds (0.707 Gnz/s, 2.805 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.003084 seconds (0.710 Gnz/s, 2.817 Gflop/s, 17.2 to 28.4 GB/s)
gemv: 0.003089 seconds (0.709 Gnz/s, 2.813 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.003098 seconds (0.707 Gnz/s, 2.805 Gflop/s, 17.1 to 28.2 GB/s)
