
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.288904 seconds (24.5 MB/s)
csr_from_coo: 0.023935 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.006737 seconds (0.189 Gnz/s, 0.378 Gflop/s, 3.0 to 4.3 GB/s)
gemv (warmup): 0.006091 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv (warmup): 0.006082 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.3 to 4.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006113 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006089 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006100 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006089 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006100 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006105 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006089 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006100 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006088 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006102 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006101 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006089 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006100 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006100 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006089 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006101 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006089 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006102 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006102 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006089 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.006102 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.3 to 4.7 GB/s)
